Key,Page,English,Turkish
modal.contact_title,common,Get in Touch,İletişime Geçin
modal.contact_subtitle,common,Tell us what you're working on. We'll get back to you within one business day.,Üzerinde çalıştığınız şeyi bize anlatın. Bir iş günü içinde size döneceğiz.
modal.form_name,common,Name,İsim
modal.form_email,common,Email,E-posta
modal.form_timezone,common,Timezone,Saat Dilimi
modal.form_timezone_placeholder,common,Select your timezone (optional),Saat diliminizi seçin (isteğe bağlı)
modal.form_message,common,Message,Mesaj
modal.form_message_placeholder,common,What can we help you with?,Size nasıl yardımcı olabiliriz?
modal.form_message_helper,common,Optional - but helps us prepare for the conversation.,İsteğe bağlı - ama görüşmeye hazırlanmamıza yardımcı olur.
modal.form_submit,common,Send Message,Mesaj Gönder
modal.success_title,common,Message Sent!,Mesaj Gönderildi!
modal.success_message,common,We'll get back to you within one business day.,Bir iş günü içinde size döneceğiz.
dfy.consult_call_title,done-for-you,1:1 Call with YT,YT ile Birebir Görüşme
dfy.contact_first,done-for-you,Contact Us First,Önce Bizimle İletişime Geçin
dfy.how_read_title,done-for-you,How I Read Your List,Listenizi Nasıl İnceliyorum
dfy.keep_desc,done-for-you,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","Sorun bulunamadı. Domain kontrolden geçti, doğrulama başarılı, risk sinyali yok. Bunlara göndermek güvenli."
dfy.keep_title,done-for-you,Safe to Mail,Göndermek Güvenli
dfy.modal_submit,done-for-you,Send Request,Talep Gönder
dfy.modal_subtitle,done-for-you,Tell us about your situation and we'll get back to you within 24 hours.,Durumunuzu bize anlatın ve 24 saat içinde size döneceğiz.
dfy.monitor_desc,done-for-you,Each address comes with specific labels explaining why it landed here. Context matters.,Her adres neden burada olduğunu açıklayan etiketlerle birlikte gelir. Bağlam önemlidir.
dfy.monitor_title,done-for-you,Yellow Flags,Sarı Bayraklar
dfy.pricing_ask,done-for-you,Just ask,Sadece sorun
dfy.pricing_questions,done-for-you,Questions first?,Önce sorularınız mı var?
dfy.read1_desc,done-for-you,"Domain behavior, history, and patterns across your entire list. Context, not just existence.","Domain davranışı, geçmişi ve tüm listenizdeki kalıplar. Sadece varlık değil, bağlam."
dfy.read1_title,done-for-you,I Look Beyond the Address,Adresin Ötesine Bakıyorum
dfy.read2_desc,done-for-you,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you.","Tuzaklar, rol hesapları, toksik domainler, geçici kalıplar. Geri dönmeyen ama yine de size zarar veren şeyler."
dfy.read2_title,done-for-you,I Check What Others Miss,Başkalarının Kaçırdıklarını Kontrol Ediyorum
dfy.read3_desc,done-for-you,Not just labels. You get the thinking behind each decision so you understand why.,Sadece etiketler değil. Her kararın arkasındaki düşünceyi alırsınız ve nedenini anlarsınız.
dfy.read3_title,done-for-you,I Explain My Reasoning,Mantığımı Açıklıyorum
dfy.sos_cta,done-for-you,Learn About SOS Hotline,SOS Hattı Hakkında Bilgi Alın
dfy.sos_desc,done-for-you,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch.,Karar vermeden önce sorunuz mu var? SOS Hattını kullanın. Ücretsiz. Satış yok.
dfy.sos_title,done-for-you,Not Sure Yet?,Henüz Emin Değil misiniz?
dfy.suppress_desc,done-for-you,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","Her adres nedenini açıklayan etiketlerle gelir. Geçersiz, muhtemel tuzak, geçici veya diğer risk sinyalleri. Bunlara göndermeyin."
dfy.suppress_title,done-for-you,Do Not Mail,Gönderme
dfy.who_for1,done-for-you,Running campaigns but seeing declining engagement,Kampanya yürütüyor ama etkileşim düşüşü görüyorsunuz
dfy.who_for2,done-for-you,"Worried about bounces, complaints, or blocklists","Geri dönüşler, şikayetler veya engel listeleri konusunda endişelisiniz"
dfy.who_for3,done-for-you,Inheriting a list you did not build,Kendinizin oluşturmadığı bir listeyi devraldınız
dfy.who_for4,done-for-you,"Under pressure to ""just send"" but sensing risk","""Sadece gönder"" baskısı altındasınız ama risk hissediyorsunuz"
dfy.who_for5,done-for-you,Trying to explain deliverability risks internally,Teslim edilebilirlik risklerini içeride açıklamaya çalışıyorsunuz
dfy.who_for_title,done-for-you,This Is For You If,Eğer Bunlar Sizseniz
dfy.who_not1,done-for-you,You want someone to write or send campaigns for you,Sizin için kampanya yazan veya gönderen birini istiyorsunuz
dfy.who_not2,done-for-you,You need ESP migration or setup help,ESP geçişi veya kurulum yardımına ihtiyacınız var
dfy.who_not3,done-for-you,You want ongoing managed services,Sürekli yönetilen hizmetler istiyorsunuz
dfy.who_not4,done-for-you,You need content or design work,İçerik veya tasarım işine ihtiyacınız var
dfy.who_not_title,done-for-you,Not For You If,Sizin İçin Değil Eğer
dfy.who_partner_cta,done-for-you,Connect With a Partner,Bir Partnerle Bağlantı Kurun
dfy.who_title,done-for-you,Who This Is For,Bu Kimler İçin
home.manifesto,homepage,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,Muhtemelen listenizi daha önce bir araçtan geçirdiniz. %95 geçerli dedi. Yine de gönderdiniz. Geri dönüşler oldu. Bu doğrulama ile anlama arasındaki farktır.
home.quiz_cta_btn,homepage,Take the 2-Minute Risk Check,2 Dakikalık Risk Kontrolünü Yapın
home.quiz_cta_desc,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.","2 dakikalık bir öz değerlendirme yapın. Listenizi nasıl oluşturduğunuza dair dört soru ve muhtemelen hangi risk seviyesinde olduğunuzu söyleyelim."
pricing.compare_them1,pricing,Validators check if an inbox exists.,Doğrulayıcılar gelen kutusunun var olup olmadığını kontrol eder.
pricing.compare_them2,pricing,Validators give you a status.,Doğrulayıcılar size bir durum verir.
pricing.compare_them3,pricing,Validators flag what bounces.,Doğrulayıcılar neyin geri döndüğünü işaretler.
pricing.compare_them4,pricing,Validators process volume.,Doğrulayıcılar hacim işler.
pricing.compare_them5,pricing,Validators leave you guessing.,Doğrulayıcılar sizi tahmin eder bırakır.
pricing.compare_us1,pricing,We assess whether sending there is safe.,Oraya göndermenin güvenli olup olmadığını değerlendiriyoruz.
pricing.compare_us2,pricing,We give you the reasoning behind a decision.,Bir kararın arkasındaki mantığı size veriyoruz.
pricing.compare_us3,pricing,We flag what damages your reputation without bouncing.,Geri dönmeden itibarınıza zarar vereni işaretliyoruz.
pricing.compare_us4,pricing,We interpret patterns across your entire list.,Tüm listenizdeki kalıpları yorumluyoruz.
pricing.compare_us5,pricing,We tell you what to do and why.,Ne yapmanız gerektiğini ve nedenini söylüyoruz.
modal.timezone_pt,common,Pacific Time (PT),Pasifik Saati (PT)
modal.timezone_mt,common,Mountain Time (MT),Dağ Saati (MT)
modal.timezone_ct,common,Central Time (CT),Merkezi Saat (CT)
modal.timezone_et,common,Eastern Time (ET),Doğu Saati (ET)
modal.timezone_gmt,common,GMT / UTC,GMT / UTC
modal.timezone_cet,common,Central European Time (CET),Orta Avrupa Saati (CET)
modal.timezone_other,common,Other,Diğer
modal.form_sending,common,Sending...,Gönderiliyor...
modal.form_try_again,common,Try Again,Tekrar Deneyin
modal.form_error,common,Something went wrong. Please try again or email us directly at [email],Bir şeyler ters gitti. Lütfen tekrar deneyin veya bize doğrudan [email] adresinden yazın
modal.request_received,common,Request Received,Talep Alındı
modal.timezone_london,common,London (GMT/BST),Londra (GMT/BST)
modal.timezone_singapore,common,Singapore Time,Singapur Saati
modal.timezone_sydney,common,Australian Eastern Time,Avustralya Doğu Saati
modal.timezone_alaska,common,Alaska Time,Alaska Saati
modal.timezone_hawaii,common,Hawaii Time,Hawaii Saati
modal.timezone_eet,common,Eastern European Time,Doğu Avrupa Saati
modal.timezone_gulf,common,Gulf Standard Time,Körfez Standart Saati
modal.timezone_india,common,India Standard Time,Hindistan Standart Saati
modal.timezone_japan,common,Japan Standard Time,Japonya Standart Saati
modal.timezone_nz,common,New Zealand Time,Yeni Zelanda Saati
sos.more_title,sos-hotline,Need More Than Advice?,Tavsiyeden Fazlasına mı İhtiyacınız Var?
sos.more_dfy,sos-hotline,Done-For-You Review,Sizin İçin Yapılan İnceleme
sos.more_dfy_cta,sos-hotline,See What You Get,Ne Aldığınızı Görün
sos.more_expert,sos-hotline,Expert Interpretation,Uzman Yorumu
sos.final_title,sos-hotline,Ready to Ask Your Question?,Sorunuzu Sormaya Hazır mısınız?
sos.why_p1,sos-hotline,"We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.","Ücret almadan gerçek yardım sunuyoruz çünkü yapılması gereken doğru şey bu. Çoğu soru her hafta gördüğüm birkaç yaygın kalıba düşer. Bazı insanlar hızlı bir cevaba ihtiyaç duyar. Bazıları daha derin desteğe. Her iki durumda da konuşma aynı şekilde başlar."
sos.why_p2,sos-hotline,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.","Rehberlikten fazlasına ihtiyacınız varsa, uzman yorumu dahil sizin için yapılan liste incelemeleri sunuyoruz. Ama baskı yok. SOS Hattı satmak için değil, yardım etmek için var."
sos.final_subtext,sos-hotline,Email us. Within 48 hours. Often sooner.,Bize e-posta gönderin. 48 saat içinde. Genellikle daha erken.
Key,Page,English,Indonesian
modal.timezone_pt,common,Pacific Time (PT),Waktu Pasifik (PT)
modal.timezone_mt,common,Mountain Time (MT),Waktu Pegunungan (MT)
modal.timezone_ct,common,Central Time (CT),Waktu Tengah (CT)
modal.timezone_et,common,Eastern Time (ET),Waktu Timur (ET)
modal.timezone_gmt,common,GMT / UTC,GMT / UTC
modal.timezone_cet,common,Central European Time (CET),Waktu Eropa Tengah (CET)
modal.timezone_other,common,Other,Lainnya
modal.form_sending,common,Sending...,Mengirim...
modal.form_try_again,common,Try Again,Coba Lagi
modal.form_error,common,Something went wrong. Please try again or email us directly at [email],Terjadi kesalahan. Silakan coba lagi atau email kami langsung di [email]
modal.request_received,common,Request Received,Permintaan Diterima
modal.timezone_london,common,London (GMT/BST),London (GMT/BST)
modal.timezone_singapore,common,Singapore Time,Waktu Singapura
modal.timezone_sydney,common,Australian Eastern Time,Waktu Timur Australia
modal.timezone_alaska,common,Alaska Time,Waktu Alaska
modal.timezone_hawaii,common,Hawaii Time,Waktu Hawaii
modal.timezone_eet,common,Eastern European Time,Waktu Eropa Timur
modal.timezone_gulf,common,Gulf Standard Time,Waktu Standar Teluk
modal.timezone_india,common,India Standard Time,Waktu Standar India
modal.timezone_japan,common,Japan Standard Time,Waktu Standar Jepang
modal.timezone_nz,common,New Zealand Time,Waktu Selandia Baru
sos.more_title,sos-hotline,Need More Than Advice?,Butuh Lebih dari Sekedar Saran?
sos.more_dfy,sos-hotline,Done-For-You Review,Review Dikerjakan Untuk Anda
sos.more_dfy_cta,sos-hotline,See What You Get,Lihat Apa yang Anda Dapatkan
sos.more_expert,sos-hotline,Expert Interpretation,Interpretasi Ahli
sos.final_title,sos-hotline,Ready to Ask Your Question?,Siap Mengajukan Pertanyaan Anda?
sos.final_cta,sos-hotline,Contact the SOS Hotline,Hubungi SOS Hotline
sos.modal_title,sos-hotline,SOS Hotline,SOS Hotline
sos.modal_message_label,sos-hotline,What's going on?,Apa yang terjadi?
sos.modal_placeholder,sos-hotline,What's your email question?,Apa pertanyaan email Anda?
sos.modal_submit,sos-hotline,Send to SOS Hotline,Kirim ke SOS Hotline
sos.modal_success,sos-hotline,Message Received,Pesan Diterima
sos.modal_success_text,sos-hotline,We'll get back to you within 24-48 hours.,Kami akan menghubungi Anda dalam 24-48 jam.
sos.topics_subhead,sos-hotline,You do not need to be a client. You do not need to buy anything.,Anda tidak perlu menjadi klien. Anda tidak perlu membeli apa pun.
sos.topics_footer,sos-hotline,...and anything else you are wondering about.,...dan hal lain yang Anda ingin tanyakan.
sos.topic_deliverability,sos-hotline,Deliverability,Deliverability
sos.topic_bounces,sos-hotline,Bounces,Bounces
sos.topic_blocklists,sos-hotline,Blocklists,Blocklists
sos.topic_open_rates,sos-hotline,Open rates,Open rates
sos.topic_esp_migration,sos-hotline,ESP migration,Migrasi ESP
sos.topic_warmup,sos-hotline,Warmup,Warmup
sos.topic_list_cleaning,sos-hotline,List cleaning,Pembersihan list
sos.topic_engagement,sos-hotline,Engagement,Engagement
sos.topic_spam_complaints,sos-hotline,Spam complaints,Keluhan spam
sos.topic_reputation,sos-hotline,Reputation,Reputasi
sos.topic_ip_warming,sos-hotline,IP warming,IP warming
sos.topic_segmentation,sos-hotline,Segmentation,Segmentasi
sos.topic_inbox_placement,sos-hotline,Inbox placement,Penempatan inbox
sos.topic_sunsetting,sos-hotline,Sunsetting,Sunsetting
sos.topic_reengagement,sos-hotline,Re-engagement,Re-engagement
sos.topic_career,sos-hotline,Career advice,Saran karir
sos.step1,sos-hotline,You send an email to the SOS Hotline,Anda mengirim email ke SOS Hotline
sos.step2,sos-hotline,You receive an automatic reply confirming we got it,Anda menerima balasan otomatis yang mengkonfirmasi kami sudah menerimanya
sos.step3,sos-hotline,YT personally reads and responds within 48 hours,YT secara pribadi membaca dan merespons dalam 48 jam
sos.how_footer,sos-hotline,That is it. No booking system. Just reach out.,Itu saja. Tidak ada sistem booking. Langsung hubungi saja.
sos.how_send_message,sos-hotline,Send a message,Kirim pesan
sos.testimonial1_quote,sos-hotline,The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.,SOS Hotline memberikan panduan yang sangat membantu. Yanna-Torry membersihkan list kami dan mendukung kami melampaui ekspektasi.
sos.testimonial1_author,sos-hotline,"Megan S, UK","Megan S, UK"
sos.testimonial2_quote,sos-hotline,Real human expertise. Tailor-made solutions. Not an AI tool.,Keahlian manusia nyata. Solusi yang disesuaikan. Bukan alat AI.
sos.testimonial2_author,sos-hotline,"Chris Mead, UK","Chris Mead, UK"
sos.testimonial3_quote,sos-hotline,RME provides deep insights our ESP misses and helped us segment smarter.,RME memberikan wawasan mendalam yang ESP kami lewatkan dan membantu kami segmentasi dengan lebih cerdas.
sos.testimonial3_author,sos-hotline,"Adeola Sole, UK","Adeola Sole, UK"
sos.why_tagline,sos-hotline,Trust beats tactics.,Kepercayaan mengalahkan taktik.
sos.why_p1,sos-hotline,"We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.","Kami menawarkan bantuan nyata tanpa biaya karena itu adalah hal yang benar untuk dilakukan. Sebagian besar pertanyaan masuk dalam beberapa pola umum yang saya lihat setiap minggu. Beberapa orang butuh jawaban cepat. Beberapa butuh dukungan lebih dalam. Bagaimanapun, percakapan dimulai dengan cara yang sama."
sos.why_p2,sos-hotline,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.","Jika Anda butuh lebih dari panduan, kami menawarkan review list yang dikerjakan untuk Anda dengan interpretasi ahli termasuk. Tapi tidak ada tekanan. SOS Hotline ada untuk membantu, bukan untuk menjual."
sos.more_intro,sos-hotline,"SOS gives you guidance. If you need someone to actually touch your data, we offer:","SOS memberi Anda panduan. Jika Anda butuh seseorang yang benar-benar menyentuh data Anda, kami menawarkan:"
sos.more_dfy_desc,sos-hotline,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress. Each gets a clear label, a definition, and why it matters.","Kirimkan list Anda. Kami mereview setiap alamat dan mengembalikannya dengan label: Keep, Monitor, atau Suppress. Masing-masing mendapat label jelas, definisi, dan mengapa itu penting."
sos.more_expert_desc,sos-hotline,"Every list review includes a walkthrough of your results. We explain what we found, what it means, and what to do next. Included free with every cleaning.","Setiap review list termasuk penjelasan hasil Anda. Kami menjelaskan apa yang kami temukan, apa artinya, dan apa yang harus dilakukan selanjutnya. Termasuk gratis dengan setiap pembersihan."
sos.final_subtext,sos-hotline,Email us. Within 48 hours. Often sooner.,Email kami. Dalam 48 jam. Sering lebih cepat.
Key,Page,English,Vietnamese
modal.contact_title,common,Get in Touch,Liên Hệ
modal.contact_subtitle,common,Tell us what you're working on. We'll get back to you within one business day.,Cho chúng tôi biết bạn đang làm gì. Chúng tôi sẽ phản hồi trong vòng một ngày làm việc.
modal.form_name,common,Name,Tên
modal.form_email,common,Email,Email
modal.form_timezone,common,Timezone,Múi giờ
modal.form_timezone_placeholder,common,Select your timezone (optional),Chọn múi giờ của bạn (không bắt buộc)
modal.form_message,common,Message,Tin nhắn
modal.form_message_placeholder,common,What can we help you with?,Chúng tôi có thể giúp gì cho bạn?
modal.form_message_helper,common,Optional - but helps us prepare for the conversation.,Không bắt buộc - nhưng giúp chúng tôi chuẩn bị cho cuộc trò chuyện.
modal.form_submit,common,Send Message,Gửi Tin Nhắn
modal.success_title,common,Message Sent!,Đã Gửi Tin Nhắn!
modal.success_message,common,We'll get back to you within one business day.,Chúng tôi sẽ phản hồi trong vòng một ngày làm việc.
dfy.consult_call_title,done-for-you,1:1 Call with YT,Cuộc Gọi 1:1 với YT
dfy.contact_first,done-for-you,Contact Us First,Liên Hệ Trước
dfy.how_read_title,done-for-you,How I Read Your List,Cách Tôi Đọc Danh Sách Của Bạn
dfy.keep_desc,done-for-you,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","Không tìm thấy vấn đề. Domain được xác nhận, xác thực thành công, không có tín hiệu rủi ro. Những địa chỉ này an toàn để gửi."
dfy.keep_title,done-for-you,Safe to Mail,An Toàn Để Gửi
dfy.modal_submit,done-for-you,Send Request,Gửi Yêu Cầu
dfy.modal_subtitle,done-for-you,Tell us about your situation and we'll get back to you within 24 hours.,Cho chúng tôi biết về tình huống của bạn và chúng tôi sẽ phản hồi trong 24 giờ.
dfy.monitor_desc,done-for-you,Each address comes with specific labels explaining why it landed here. Context matters.,Mỗi địa chỉ đi kèm với nhãn cụ thể giải thích lý do tại sao nó ở đây. Bối cảnh rất quan trọng.
dfy.monitor_title,done-for-you,Yellow Flags,Cờ Vàng
dfy.pricing_ask,done-for-you,Just ask,Chỉ cần hỏi
dfy.pricing_questions,done-for-you,Questions first?,Có câu hỏi trước?
dfy.read1_desc,done-for-you,"Domain behavior, history, and patterns across your entire list. Context, not just existence.","Hành vi domain, lịch sử và các mẫu trên toàn bộ danh sách của bạn. Bối cảnh, không chỉ sự tồn tại."
dfy.read1_title,done-for-you,I Look Beyond the Address,Tôi Nhìn Xa Hơn Địa Chỉ
dfy.read2_desc,done-for-you,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you.","Bẫy, tài khoản vai trò, domain độc hại, mẫu dùng một lần. Những thứ không bị trả lại nhưng vẫn gây hại cho bạn."
dfy.read2_title,done-for-you,I Check What Others Miss,Tôi Kiểm Tra Những Gì Người Khác Bỏ Lỡ
dfy.read3_desc,done-for-you,Not just labels. You get the thinking behind each decision so you understand why.,Không chỉ là nhãn. Bạn nhận được suy nghĩ đằng sau mỗi quyết định để hiểu tại sao.
dfy.read3_title,done-for-you,I Explain My Reasoning,Tôi Giải Thích Lý Do
dfy.sos_cta,done-for-you,Learn About SOS Hotline,Tìm Hiểu Về SOS Hotline
dfy.sos_desc,done-for-you,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch.,Có câu hỏi trước khi quyết định? Sử dụng SOS Hotline. Miễn phí. Không bán hàng.
dfy.sos_title,done-for-you,Not Sure Yet?,Chưa Chắc Chắn?
dfy.suppress_desc,done-for-you,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","Mỗi địa chỉ đi kèm với nhãn cụ thể giải thích lý do. Không hợp lệ, có thể là bẫy, dùng một lần, hoặc các tín hiệu rủi ro khác. Không gửi đến đây."
dfy.suppress_title,done-for-you,Do Not Mail,Không Gửi
dfy.who_for1,done-for-you,Running campaigns but seeing declining engagement,Đang chạy chiến dịch nhưng thấy tương tác giảm
dfy.who_for2,done-for-you,"Worried about bounces, complaints, or blocklists","Lo lắng về bounces, khiếu nại, hoặc danh sách chặn"
dfy.who_for3,done-for-you,Inheriting a list you did not build,Thừa kế một danh sách bạn không tự xây dựng
dfy.who_for4,done-for-you,"Under pressure to ""just send"" but sensing risk","Chịu áp lực ""cứ gửi đi"" nhưng cảm thấy có rủi ro"
dfy.who_for5,done-for-you,Trying to explain deliverability risks internally,Đang cố giải thích rủi ro deliverability nội bộ
dfy.who_for_title,done-for-you,This Is For You If,Dành Cho Bạn Nếu
dfy.who_not1,done-for-you,You want someone to write or send campaigns for you,Bạn muốn ai đó viết hoặc gửi chiến dịch cho bạn
dfy.who_not2,done-for-you,You need ESP migration or setup help,Bạn cần hỗ trợ di chuyển hoặc thiết lập ESP
dfy.who_not3,done-for-you,You want ongoing managed services,Bạn muốn dịch vụ quản lý liên tục
dfy.who_not4,done-for-you,You need content or design work,Bạn cần công việc nội dung hoặc thiết kế
dfy.who_not_title,done-for-you,Not For You If,Không Dành Cho Bạn Nếu
dfy.who_partner_cta,done-for-you,Connect With a Partner,Kết Nối Với Đối Tác
dfy.who_title,done-for-you,Who This Is For,Dành Cho Ai
home.manifesto,homepage,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,Bạn có thể đã chạy danh sách qua một công cụ trước đây. Nó nói 95% hợp lệ. Bạn vẫn gửi. Bounces xảy ra. Đó là khoảng cách giữa xác thực và hiểu biết.
home.quiz_cta_btn,homepage,Take the 2-Minute Risk Check,Làm Bài Kiểm Tra Rủi Ro 2 Phút
home.quiz_cta_desc,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.","Làm bài tự đánh giá 2 phút. Bốn câu hỏi về cách bạn xây dựng danh sách, và chúng tôi sẽ cho bạn biết mức độ rủi ro có thể."
pricing.compare_them1,pricing,Validators check if an inbox exists.,Các công cụ xác thực kiểm tra xem hộp thư có tồn tại không.
pricing.compare_them2,pricing,Validators give you a status.,Các công cụ xác thực cho bạn một trạng thái.
pricing.compare_them3,pricing,Validators flag what bounces.,Các công cụ xác thực đánh dấu những gì bị trả lại.
pricing.compare_them4,pricing,Validators process volume.,Các công cụ xác thực xử lý số lượng.
pricing.compare_them5,pricing,Validators leave you guessing.,Các công cụ xác thực để bạn đoán.
pricing.compare_us1,pricing,We assess whether sending there is safe.,Chúng tôi đánh giá liệu gửi đến đó có an toàn không.
pricing.compare_us2,pricing,We give you the reasoning behind a decision.,Chúng tôi cho bạn lý do đằng sau quyết định.
pricing.compare_us3,pricing,We flag what damages your reputation without bouncing.,Chúng tôi đánh dấu những gì gây hại danh tiếng mà không bị trả lại.
pricing.compare_us4,pricing,We interpret patterns across your entire list.,Chúng tôi phân tích các mẫu trên toàn bộ danh sách của bạn.
pricing.compare_us5,pricing,We tell you what to do and why.,Chúng tôi cho bạn biết phải làm gì và tại sao.
modal.timezone_pt,common,Pacific Time (PT),Giờ Thái Bình Dương (PT)
modal.timezone_mt,common,Mountain Time (MT),Giờ Miền Núi (MT)
modal.timezone_ct,common,Central Time (CT),Giờ Trung Tâm (CT)
modal.timezone_et,common,Eastern Time (ET),Giờ Miền Đông (ET)
modal.timezone_gmt,common,GMT / UTC,GMT / UTC
modal.timezone_cet,common,Central European Time (CET),Giờ Trung Âu (CET)
modal.timezone_other,common,Other,Khác
modal.form_sending,common,Sending...,Đang gửi...
modal.form_try_again,common,Try Again,Thử Lại
modal.form_error,common,Something went wrong. Please try again or email us directly at [email],Đã xảy ra lỗi. Vui lòng thử lại hoặc email trực tiếp cho chúng tôi tại [email]
modal.request_received,common,Request Received,Đã Nhận Yêu Cầu
modal.timezone_london,common,London (GMT/BST),London (GMT/BST)
modal.timezone_singapore,common,Singapore Time,Giờ Singapore
modal.timezone_sydney,common,Australian Eastern Time,Giờ Miền Đông Úc
modal.timezone_alaska,common,Alaska Time,Giờ Alaska
modal.timezone_hawaii,common,Hawaii Time,Giờ Hawaii
modal.timezone_eet,common,Eastern European Time,Giờ Đông Âu
modal.timezone_gulf,common,Gulf Standard Time,Giờ Chuẩn Vùng Vịnh
modal.timezone_india,common,India Standard Time,Giờ Chuẩn Ấn Độ
modal.timezone_japan,common,Japan Standard Time,Giờ Chuẩn Nhật Bản
modal.timezone_nz,common,New Zealand Time,Giờ New Zealand
sos.more_title,sos-hotline,Need More Than Advice?,Cần Nhiều Hơn Lời Khuyên?
sos.more_dfy,sos-hotline,Done-For-You Review,Review Được Làm Cho Bạn
sos.more_dfy_cta,sos-hotline,See What You Get,Xem Bạn Nhận Được Gì
sos.more_expert,sos-hotline,Expert Interpretation,Phân Tích Chuyên Gia
sos.final_title,sos-hotline,Ready to Ask Your Question?,Sẵn Sàng Đặt Câu Hỏi?
sos.why_p1,sos-hotline,"We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.","Chúng tôi cung cấp sự giúp đỡ thực sự miễn phí vì đó là điều đúng đắn. Hầu hết câu hỏi rơi vào một vài mẫu phổ biến tôi thấy hàng tuần. Một số người cần câu trả lời nhanh. Một số cần hỗ trợ sâu hơn. Dù thế nào, cuộc trò chuyện đều bắt đầu giống nhau."
sos.why_p2,sos-hotline,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.","Nếu bạn cần nhiều hơn hướng dẫn, chúng tôi cung cấp review danh sách được làm cho bạn với phân tích chuyên gia. Nhưng không có áp lực. SOS Hotline tồn tại để giúp đỡ, không phải để bán hàng."
sos.final_subtext,sos-hotline,Email us. Within 48 hours. Often sooner.,Email cho chúng tôi. Trong 48 giờ. Thường sớm hơn.
Key,Page,English,Khmer
quiz.q3_a2,quiz,"Yes, it said ""Valid"" but I still got bounces","បាទ/ចាស វាបានប្រាប់ថា ""Valid"" ប៉ុន្តែខ្ញុំនៅតែមាន bounces"
